Solucao inicial construida. Custo: 76612. Iniciando refinamento...
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
